Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
 19%|█▉        | 19399/100000 [00:05<00:23, 3472.19it/s]
 20%|█▉        | 19747/100000 [00:05<00:23, 3451.10it/s]
 20%|██        | 20095/100000 [00:05<00:23, 3458.91it/s]
 20%|██        | 20441/100000 [00:05<00:23, 3457.12it/s]
 21%|██        | 20788/100000 [00:05<00:22, 3459.23it/s]
 21%|██        | 21134/100000 [00:06<00:23, 3424.23it/s]
 21%|██▏       | 21480/100000 [00:06<00:22, 3431.82it/s]
 22%|██▏       | 21824/100000 [00:06<00:22, 3409.22it/s]
 22%|██▏       | 22184/100000 [00:06<00:22, 3464.77it/s]
 23%|██▎       | 22536/100000 [00:06<00:22, 3480.49it/s]
 23%|██▎       | 22885/100000 [00:06<00:22, 3448.19it/s]
 23%|██▎       | 23237/100000 [00:06<00:22, 3467.09it/s]
 24%|██▎       | 23584/100000 [00:06<00:22, 3458.57it/s]
 24%|██▍       | 23930/100000 [00:06<00:22, 3455.80it/s]
 24%|██▍       | 24284/100000 [00:06<00:21, 3480.83it/s]
 25%|██▍       | 24633/100000 [00:07<00:21, 3470.47it/s]
 25%|██▍       | 24983/100000 [00:07<00:21, 3476.16it/s]
 25%|██▌       | 25331/100000 [00:07<00:23, 3236.61it/s]
 26%|██▌       | 25664/100000 [00:07<00:22, 3261.31it/s]
 26%|██▌       | 26003/100000 [00:07<00:22, 3297.13it/s]
 26%|██▋       | 26346/100000 [00:07<00:22, 3333.34it/s]
 27%|██▋       | 26697/100000 [00:07<00:21, 3385.24it/s]
 27%|██▋       | 27048/100000 [00:07<00:21, 3421.31it/s]
 27%|██▋       | 27391/100000 [00:07<00:21, 3419.94it/s]
 28%|██▊       | 27734/100000 [00:08<00:21, 3407.03it/s]
 28%|██▊       | 28084/100000 [00:08<00:20, 3433.92it/s]
 28%|██▊       | 28428/100000 [00:08<00:20, 3422.14it/s]
 29%|██▉       | 28771/100000 [00:08<00:21, 3385.70it/s]
 29%|██▉       | 29119/100000 [00:08<00:20, 3409.82it/s]
 29%|██▉       | 29463/100000 [00:08<00:20, 3415.14it/s]
 30%|██▉       | 29805/100000 [00:08<00:20, 3396.32it/s]
 30%|███       | 30146/100000 [00:08<00:20, 3398.62it/s]
 30%|███       | 30498/100000 [00:08<00:20, 3433.41it/s]
 31%|███       | 30842/100000 [00:08<00:20, 3434.76it/s]
 31%|███       | 31186/100000 [00:09<00:20, 3431.02it/s]
 32%|███▏      | 31539/100000 [00:09<00:19, 3460.17it/s]
 32%|███▏      | 31888/100000 [00:09<00:19, 3467.97it/s]
 32%|███▏      | 32235/100000 [00:09<00:19, 3411.47it/s]
 33%|███▎      | 32590/100000 [00:09<00:19, 3451.81it/s]
 33%|███▎      | 32936/100000 [00:09<00:19, 3411.36it/s]
 33%|███▎      | 33278/100000 [00:09<00:19, 3369.84it/s]
 34%|███▎      | 33616/100000 [00:09<00:19, 3366.20it/s]
 34%|███▍      | 33955/100000 [00:09<00:19, 3372.14it/s]
 34%|███▍      | 34303/100000 [00:09<00:19, 3403.58it/s]
 35%|███▍      | 34654/100000 [00:10<00:19, 3432.16it/s]
 35%|███▍      | 34998/100000 [00:10<00:18, 3425.12it/s]
 35%|███▌      | 35349/100000 [00:10<00:18, 3446.29it/s]
 36%|███▌      | 35694/100000 [00:10<00:18, 3388.09it/s]
 36%|███▌      | 36034/100000 [00:10<00:19, 3349.96it/s]
 36%|███▋      | 36380/100000 [00:10<00:18, 3381.87it/s]
 37%|███▋      | 36732/100000 [00:10<00:18, 3422.67it/s]
 37%|███▋      | 37075/100000 [00:10<00:18, 3414.29it/s]
 37%|███▋      | 37431/100000 [00:10<00:18, 3455.58it/s]
 38%|███▊      | 37785/100000 [00:10<00:17, 3479.86it/s]
 38%|███▊      | 38134/100000 [00:11<00:17, 3451.26it/s]
 38%|███▊      | 38480/100000 [00:11<00:17, 3437.40it/s]
 39%|███▉      | 38824/100000 [00:11<00:17, 3431.87it/s]
 39%|███▉      | 39171/100000 [00:11<00:17, 3440.76it/s]
 40%|███▉      | 39516/100000 [00:11<00:17, 3389.52it/s]
 40%|███▉      | 39856/100000 [00:11<00:17, 3378.17it/s]
 40%|████      | 40194/100000 [00:11<00:17, 3377.41it/s]
 41%|████      | 40539/100000 [00:11<00:17, 3398.03it/s]
 41%|████      | 40879/100000 [00:11<00:17, 3376.76it/s]
 41%|████      | 41224/100000 [00:11<00:17, 3395.99it/s]
 42%|████▏     | 41564/100000 [00:12<00:17, 3389.27it/s]
 42%|████▏     | 41903/100000 [00:12<00:17, 3374.39it/s]
 42%|████▏     | 42241/100000 [00:12<00:17, 3373.81it/s]
 43%|████▎     | 42582/100000 [00:12<00:16, 3381.22it/s]
 43%|████▎     | 42921/100000 [00:12<00:16, 3376.29it/s]
 43%|████▎     | 43276/100000 [00:12<00:16, 3424.22it/s]
 44%|████▎     | 43619/100000 [00:12<00:16, 3378.26it/s]
 44%|████▍     | 43957/100000 [00:12<00:16, 3366.95it/s]
 44%|████▍     | 44308/100000 [00:12<00:16, 3406.64it/s]
 45%|████▍     | 44649/100000 [00:12<00:16, 3396.48it/s]
 45%|████▍     | 44989/100000 [00:13<00:16, 3384.73it/s]
 45%|████▌     | 45328/100000 [00:13<00:16, 3354.94it/s]
 46%|████▌     | 45664/100000 [00:13<00:16, 3339.96it/s]
 46%|████▌     | 46009/100000 [00:13<00:16, 3372.50it/s]
 46%|████▋     | 46357/100000 [00:13<00:15, 3401.63it/s]
 47%|████▋     | 46698/100000 [00:13<00:15, 3390.44it/s]
 47%|████▋     | 47039/100000 [00:13<00:15, 3395.86it/s]
 47%|████▋     | 47379/100000 [00:13<00:15, 3341.60it/s]
 48%|████▊     | 47716/100000 [00:13<00:15, 3349.76it/s]
 48%|████▊     | 48056/100000 [00:13<00:15, 3364.17it/s]
 48%|████▊     | 48406/100000 [00:14<00:15, 3401.49it/s]
 49%|████▊     | 48747/100000 [00:14<00:15, 3372.63it/s]
 49%|████▉     | 49085/100000 [00:14<00:15, 3358.49it/s]
 49%|████▉     | 49429/100000 [00:14<00:14, 3379.14it/s]
 50%|████▉     | 49773/100000 [00:14<00:14, 3394.14it/s]
 50%|█████     | 50113/100000 [00:14<00:15, 3161.85it/s]
 50%|█████     | 50443/100000 [00:14<00:15, 3197.70it/s]
 51%|█████     | 50783/100000 [00:14<00:15, 3252.26it/s]
 51%|█████     | 51123/100000 [00:14<00:14, 3293.58it/s]
 51%|█████▏    | 51454/100000 [00:15<00:14, 3274.37it/s]
 52%|█████▏    | 51801/100000 [00:15<00:14, 3328.90it/s]
 52%|█████▏    | 52148/100000 [00:15<00:14, 3366.40it/s]
 52%|█████▏    | 52486/100000 [00:15<00:14, 3357.22it/s]
 53%|█████▎    | 52823/100000 [00:15<00:14, 3356.70it/s]
 53%|█████▎    | 53169/100000 [00:15<00:13, 3383.47it/s]
 54%|█████▎    | 53508/100000 [00:15<00:13, 3373.78it/s]
 54%|█████▍    | 53847/100000 [00:15<00:13, 3377.57it/s]
 54%|█████▍    | 54200/100000 [00:15<00:13, 3419.36it/s]
 55%|█████▍    | 54561/100000 [00:15<00:13, 3472.42it/s]
 55%|█████▍    | 54909/100000 [00:16<00:13, 3433.06it/s]
 55%|█████▌    | 55253/100000 [00:16<00:13, 3425.69it/s]
 56%|█████▌    | 55596/100000 [00:16<00:13, 3387.81it/s]
 56%|█████▌    | 55935/100000 [00:16<00:13, 3384.15it/s]
 56%|█████▋    | 56286/100000 [00:16<00:12, 3419.24it/s]
 57%|█████▋    | 56629/100000 [00:16<00:12, 3404.75it/s]
 57%|█████▋    | 56970/100000 [00:16<00:12, 3377.88it/s]
 57%|█████▋    | 57308/100000 [00:16<00:12, 3359.38it/s]
 58%|█████▊    | 57644/100000 [00:16<00:12, 3332.69it/s]
 58%|█████▊    | 57982/100000 [00:16<00:12, 3342.94it/s]
 58%|█████▊    | 58317/100000 [00:17<00:12, 3321.84it/s]
 59%|█████▊    | 58652/100000 [00:17<00:12, 3329.42it/s]
 59%|█████▉    | 58997/100000 [00:17<00:12, 3364.92it/s]
 59%|█████▉    | 59337/100000 [00:17<00:12, 3375.05it/s]
 60%|█████▉    | 59675/100000 [00:17<00:12, 3357.26it/s]
 60%|██████    | 60017/100000 [00:17<00:11, 3375.50it/s]
 60%|██████    | 60356/100000 [00:17<00:11, 3376.80it/s]
 61%|██████    | 60694/100000 [00:17<00:11, 3372.07it/s]
 61%|██████    | 61033/100000 [00:17<00:11, 3377.40it/s]
 61%|██████▏   | 61371/100000 [00:17<00:11, 3359.42it/s]
 62%|██████▏   | 61707/100000 [00:18<00:11, 3338.12it/s]
 62%|██████▏   | 62041/100000 [00:18<00:11, 3317.99it/s]
 62%|██████▏   | 62373/100000 [00:18<00:11, 3316.66it/s]
 63%|██████▎   | 62708/100000 [00:18<00:11, 3325.72it/s]
 63%|██████▎   | 63041/100000 [00:18<00:11, 3307.41it/s]
 63%|██████▎   | 63383/100000 [00:18<00:10, 3340.47it/s]
 64%|██████▎   | 63718/100000 [00:18<00:10, 3330.47it/s]
 64%|██████▍   | 64059/100000 [00:18<00:10, 3352.59it/s]
 64%|██████▍   | 64397/100000 [00:18<00:10, 3360.45it/s]
 65%|██████▍   | 64734/100000 [00:18<00:10, 3349.30it/s]
 65%|██████▌   | 65079/100000 [00:19<00:10, 3378.06it/s]
 65%|██████▌   | 65417/100000 [00:19<00:10, 3366.82it/s]
 66%|██████▌   | 65754/100000 [00:19<00:10, 3339.46it/s]
 66%|██████▌   | 66099/100000 [00:19<00:10, 3368.20it/s]
 66%|██████▋   | 66436/100000 [00:19<00:10, 3343.04it/s]
 67%|██████▋   | 66771/100000 [00:19<00:09, 3340.96it/s]
 67%|██████▋   | 67107/100000 [00:19<00:09, 3344.25it/s]
 67%|██████▋   | 67442/100000 [00:19<00:09, 3334.22it/s]
 68%|██████▊   | 67776/100000 [00:19<00:09, 3330.03it/s]
 68%|██████▊   | 68113/100000 [00:19<00:09, 3340.31it/s]
 68%|██████▊   | 68451/100000 [00:20<00:09, 3352.12it/s]
 69%|██████▉   | 68787/100000 [00:20<00:09, 3349.88it/s]
 69%|██████▉   | 69129/100000 [00:20<00:09, 3369.39it/s]
 69%|██████▉   | 69466/100000 [00:20<00:09, 3337.32it/s]
 70%|██████▉   | 69800/100000 [00:20<00:09, 3326.42it/s]
 70%|███████   | 70134/100000 [00:20<00:08, 3327.47it/s]
 70%|███████   | 70474/100000 [00:20<00:08, 3348.83it/s]
 71%|███████   | 70809/100000 [00:20<00:08, 3325.61it/s]
 71%|███████   | 71156/100000 [00:20<00:08, 3367.56it/s]
 71%|███████▏  | 71493/100000 [00:20<00:08, 3353.34it/s]
 72%|███████▏  | 71830/100000 [00:21<00:08, 3356.22it/s]
 72%|███████▏  | 72172/100000 [00:21<00:08, 3374.97it/s]
 73%|███████▎  | 72510/100000 [00:21<00:08, 3355.73it/s]
 73%|███████▎  | 72846/100000 [00:21<00:08, 3344.35it/s]
 73%|███████▎  | 73191/100000 [00:21<00:07, 3375.11it/s]
 74%|███████▎  | 73529/100000 [00:21<00:07, 3358.16it/s]
 74%|███████▍  | 73865/100000 [00:21<00:07, 3351.77it/s]
 74%|███████▍  | 74201/100000 [00:21<00:07, 3346.61it/s]
 75%|███████▍  | 74537/100000 [00:21<00:07, 3350.51it/s]
 75%|███████▍  | 74894/100000 [00:21<00:07, 3412.56it/s]
 75%|███████▌  | 75236/100000 [00:22<00:07, 3164.75it/s]
 76%|███████▌  | 75578/100000 [00:22<00:07, 3233.72it/s]
 76%|███████▌  | 75913/100000 [00:22<00:07, 3266.79it/s]
 76%|███████▋  | 76253/100000 [00:22<00:07, 3304.20it/s]
 77%|███████▋  | 76589/100000 [00:22<00:07, 3320.46it/s]
 77%|███████▋  | 76931/100000 [00:22<00:06, 3346.42it/s]
 77%|███████▋  | 77267/100000 [00:22<00:06, 3344.77it/s]
 78%|███████▊  | 77603/100000 [00:22<00:06, 3311.89it/s]
 78%|███████▊  | 77940/100000 [00:22<00:06, 3327.26it/s]
 78%|███████▊  | 78274/100000 [00:23<00:06, 3301.43it/s]
 79%|███████▊  | 78624/100000 [00:23<00:06, 3357.08it/s]
 79%|███████▉  | 78973/100000 [00:23<00:06, 3393.08it/s]
 79%|███████▉  | 79323/100000 [00:23<00:06, 3421.84it/s]
 80%|███████▉  | 79666/100000 [00:23<00:05, 3419.02it/s]
 80%|████████  | 80009/100000 [00:23<00:05, 3392.01it/s]
 80%|████████  | 80349/100000 [00:23<00:05, 3392.32it/s]
 81%|████████  | 80689/100000 [00:23<00:05, 3367.48it/s]
 81%|████████  | 81029/100000 [00:23<00:05, 3374.64it/s]
 81%|████████▏ | 81367/100000 [00:23<00:05, 3375.56it/s]
 82%|████████▏ | 81705/100000 [00:24<00:05, 3337.11it/s]
 82%|████████▏ | 82049/100000 [00:24<00:05, 3367.18it/s]
 82%|████████▏ | 82397/100000 [00:24<00:05, 3397.79it/s]
 83%|████████▎ | 82737/100000 [00:24<00:05, 3398.29it/s]
 83%|████████▎ | 83083/100000 [00:24<00:04, 3415.30it/s]
 83%|████████▎ | 83425/100000 [00:24<00:04, 3395.07it/s]
 84%|████████▍ | 83765/100000 [00:24<00:04, 3392.38it/s]
 84%|████████▍ | 84105/100000 [00:24<00:04, 3380.23it/s]
 84%|████████▍ | 84444/100000 [00:24<00:04, 3372.51it/s]
 85%|████████▍ | 84782/100000 [00:24<00:04, 3354.09it/s]
 85%|████████▌ | 85125/100000 [00:25<00:04, 3374.92it/s]
 85%|████████▌ | 85463/100000 [00:25<00:04, 3353.98it/s]
 86%|████████▌ | 85799/100000 [00:25<00:04, 3344.07it/s]
 86%|████████▌ | 86138/100000 [00:25<00:04, 3357.28it/s]
 86%|████████▋ | 86487/100000 [00:25<00:03, 3393.62it/s]
 87%|████████▋ | 86834/100000 [00:25<00:03, 3415.03it/s]
 87%|████████▋ | 87183/100000 [00:25<00:03, 3434.31it/s]
 88%|████████▊ | 87530/100000 [00:25<00:03, 3443.21it/s]
 88%|████████▊ | 87875/100000 [00:25<00:03, 3427.89it/s]
 88%|████████▊ | 88218/100000 [00:25<00:03, 3424.92it/s]
 89%|████████▊ | 88561/100000 [00:26<00:03, 3373.15it/s]
 89%|████████▉ | 88899/100000 [00:26<00:03, 3366.15it/s]
 89%|████████▉ | 89236/100000 [00:26<00:03, 3348.95it/s]
 90%|████████▉ | 89572/100000 [00:26<00:03, 3351.40it/s]
 90%|████████▉ | 89908/100000 [00:26<00:03, 3346.61it/s]
 90%|█████████ | 90252/100000 [00:26<00:02, 3373.86it/s]
 91%|█████████ | 90591/100000 [00:26<00:02, 3377.69it/s]
 91%|█████████ | 90937/100000 [00:26<00:02, 3401.29it/s]
 91%|█████████▏| 91295/100000 [00:26<00:02, 3454.03it/s]
 92%|█████████▏| 91641/100000 [00:26<00:02, 3395.47it/s]
 92%|█████████▏| 91981/100000 [00:27<00:02, 3391.29it/s]
 92%|█████████▏| 92325/100000 [00:27<00:02, 3402.52it/s]
 93%|█████████▎| 92666/100000 [00:27<00:02, 3352.97it/s]
 93%|█████████▎| 93018/100000 [00:27<00:02, 3399.99it/s]
 93%|█████████▎| 93359/100000 [00:27<00:01, 3353.96it/s]
 94%|█████████▎| 93714/100000 [00:27<00:01, 3410.70it/s]
 94%|█████████▍| 94059/100000 [00:27<00:01, 3418.70it/s]
 94%|█████████▍| 94402/100000 [00:27<00:01, 3396.97it/s]
 95%|█████████▍| 94742/100000 [00:27<00:01, 3360.64it/s]
 95%|█████████▌| 95079/100000 [00:27<00:01, 3332.33it/s]
 95%|█████████▌| 95413/100000 [00:28<00:01, 3315.53it/s]
 96%|█████████▌| 95776/100000 [00:28<00:01, 3404.05it/s]
 96%|█████████▌| 96122/100000 [00:28<00:01, 3419.84it/s]
 96%|█████████▋| 96465/100000 [00:28<00:01, 3409.91it/s]
 97%|█████████▋| 96807/100000 [00:28<00:00, 3367.29it/s]
 97%|█████████▋| 97148/100000 [00:28<00:00, 3378.32it/s]
 97%|█████████▋| 97491/100000 [00:28<00:00, 3392.71it/s]
 98%|█████████▊| 97836/100000 [00:28<00:00, 3406.34it/s]
 98%|█████████▊| 98177/100000 [00:28<00:00, 3393.73it/s]
 99%|█████████▊| 98523/100000 [00:29<00:00, 3413.34it/s]
 99%|█████████▉| 98865/100000 [00:29<00:00, 3371.74it/s]
 99%|█████████▉| 99203/100000 [00:29<00:00, 3353.60it/s]
100%|█████████▉| 99540/100000 [00:29<00:00, 3356.62it/s]
100%|█████████▉| 99876/100000 [00:29<00:00, 3325.67it/s]
100%|██████████| 100000/100000 [00:29<00:00, 3396.27it/s]
Signal-to-Interference-and-Noise-Ratio (SINR): 25.21034959011924
Component Signal-to-Noise-Ratio (SNR) Values : [27.23596564 23.65889195 26.33909083 25.53971342 24.35477675]

seed is  1901

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 311/100000 [00:00<00:32, 3109.11it/s]
  1%|          | 698/100000 [00:00<00:28, 3544.37it/s]
  1%|          | 1053/100000 [00:00<00:29, 3387.65it/s]
  1%|▏         | 1393/100000 [00:00<00:29, 3339.22it/s]
  2%|▏         | 1728/100000 [00:00<00:30, 3256.96it/s]
  2%|▏         | 2084/100000 [00:00<00:29, 3355.94it/s]
  2%|▏         | 2423/100000 [00:00<00:28, 3365.71it/s]
  3%|▎         | 2765/100000 [00:00<00:28, 3382.11it/s]
  3%|▎         | 3104/100000 [00:00<00:29, 3339.66it/s]
  3%|▎         | 3439/100000 [00:01<00:28, 3339.84it/s]
  4%|▍         | 3774/100000 [00:01<00:28, 3328.38it/s]
  4%|▍         | 4107/100000 [00:01<00:28, 3308.34it/s]
  4%|▍         | 4440/100000 [00:01<00:28, 3314.38it/s]
  5%|▍         | 4777/100000 [00:01<00:28, 3327.00it/s]
  5%|▌         | 5115/100000 [00:01<00:28, 3341.91it/s]
  5%|▌         | 5456/100000 [00:01<00:28, 3360.84it/s]
  6%|▌         | 5793/100000 [00:01<00:28, 3349.55it/s]
  6%|▌         | 6141/100000 [00:01<00:27, 3387.72it/s]
  6%|▋         | 6480/100000 [00:01<00:27, 3380.99it/s]
  7%|▋         | 6821/100000 [00:02<00:27, 3389.49it/s]
  7%|▋         | 7160/100000 [00:02<00:27, 3384.01it/s]
  8%|▊         | 7507/100000 [00:02<00:27, 3408.24it/s]
  8%|▊         | 7848/100000 [00:02<00:27, 3390.69it/s]
  8%|▊         | 8188/100000 [00:02<00:27, 3337.92it/s]
  9%|▊         | 8524/100000 [00:02<00:27, 3343.23it/s]
  9%|▉         | 8865/100000 [00:02<00:27, 3362.02it/s]
  9%|▉         | 9202/100000 [00:02<00:27, 3345.14it/s]
 10%|▉         | 9546/100000 [00:02<00:26, 3371.55it/s]
 10%|▉         | 9890/100000 [00:02<00:26, 3388.66it/s]
 10%|█         | 10232/100000 [00:03<00:26, 3397.75it/s]
 11%|█         | 10572/100000 [00:03<00:26, 3351.22it/s]
 11%|█         | 10910/100000 [00:03<00:26, 3356.84it/s]
 11%|█         | 11246/100000 [00:03<00:26, 3348.76it/s]
 12%|█▏        | 11581/100000 [00:03<00:26, 3348.08it/s]
 12%|█▏        | 11916/100000 [00:03<00:26, 3332.88it/s]
 12%|█▏        | 12258/100000 [00:03<00:26, 3357.41it/s]
 13%|█▎        | 12595/100000 [00:03<00:26, 3361.02it/s]
 13%|█▎        | 12932/100000 [00:03<00:26, 3328.41it/s]
 13%|█▎        | 13272/100000 [00:03<00:25, 3349.13it/s]
 14%|█▎        | 13617/100000 [00:04<00:25, 3378.54it/s]
 14%|█▍        | 13955/100000 [00:04<00:25, 3375.80it/s]
 14%|█▍        | 14293/100000 [00:04<00:25, 3344.71it/s]
 15%|█▍        | 14628/100000 [00:04<00:25, 3318.01it/s]
 15%|█▍        | 14960/100000 [00:04<00:25, 3303.35it/s]
 15%|█▌        | 15291/100000 [00:04<00:25, 3293.64it/s]
 16%|█▌        | 15623/100000 [00:04<00:25, 3299.25it/s]
 16%|█▌        | 15960/100000 [00:04<00:25, 3317.07it/s]
 16%|█▋        | 16292/100000 [00:04<00:25, 3309.09it/s]
 17%|█▋        | 16623/100000 [00:04<00:25, 3291.38it/s]
 17%|█▋        | 16953/100000 [00:05<00:25, 3280.34it/s]
 17%|█▋        | 17295/100000 [00:05<00:24, 3319.94it/s]
 18%|█▊        | 17628/100000 [00:05<00:24, 3313.85it/s]
 18%|█▊        | 17964/100000 [00:05<00:24, 3327.26it/s]
 18%|█▊        | 18297/100000 [00:05<00:24, 3295.38it/s]
 19%|█▊        | 18641/100000 [00:05<00:24, 3337.42it/s]
 19%|█▉        | 18990/100000 [00:05<00:23, 3382.73it/s]
 19%|█▉        | 19329/100000 [00:05<00:23, 3380.17it/s]
 20%|█▉        | 19668/100000 [00:05<00:24, 3328.80it/s]
 20%|██        | 20002/100000 [00:05<00:24, 3303.14it/s]
 20%|██        | 20337/100000 [00:06<00:24, 3315.12it/s]
 21%|██        | 20669/100000 [00:06<00:24, 3288.52it/s]
 21%|██        | 20998/100000 [00:06<00:24, 3277.60it/s]
 21%|██▏       | 21338/100000 [00:06<00:23, 3309.74it/s]
 22%|██▏       | 21670/100000 [00:06<00:23, 3305.36it/s]
 22%|██▏       | 22005/100000 [00:06<00:23, 3314.54it/s]
 22%|██▏       | 22360/100000 [00:06<00:22, 3381.40it/s]
 23%|██▎       | 22699/100000 [00:06<00:22, 3376.59it/s]
 23%|██▎       | 23037/100000 [00:06<00:23, 3336.61it/s]
 23%|██▎       | 23371/100000 [00:06<00:23, 3310.05it/s]
 24%|██▎       | 23703/100000 [00:07<00:23, 3294.50it/s]
 24%|██▍       | 24045/100000 [00:07<00:22, 3330.16it/s]
 24%|██▍       | 24379/100000 [00:07<00:22, 3307.49it/s]
 25%|██▍       | 24714/100000 [00:07<00:22, 3319.24it/s]
 25%|██▌       | 25046/100000 [00:07<00:24, 3065.49it/s]
 25%|██▌       | 25390/100000 [00:07<00:23, 3169.89it/s]
 26%|██▌       | 25728/100000 [00:07<00:23, 3227.45it/s]
 26%|██▌       | 26054/100000 [00:07<00:22, 3231.72it/s]
 26%|██▋       | 26387/100000 [00:07<00:22, 3257.96it/s]
 27%|██▋       | 26715/100000 [00:08<00:22, 3250.57it/s]
 27%|██▋       | 27054/100000 [00:08<00:22, 3291.51it/s]
 27%|██▋       | 27398/100000 [00:08<00:21, 3334.32it/s]
 28%|██▊       | 27732/100000 [00:08<00:21, 3330.97it/s]
 28%|██▊       | 28066/100000 [00:08<00:21, 3293.65it/s]
 28%|██▊       | 28401/100000 [00:08<00:21, 3307.66it/s]
 29%|██▊       | 28733/100000 [00:08<00:21, 3294.22it/s]
 29%|██▉       | 29063/100000 [00:08<00:21, 3295.37it/s]
 29%|██▉       | 29393/100000 [00:08<00:21, 3277.52it/s]
 30%|██▉       | 29721/100000 [00:08<00:21, 3261.93it/s]
 30%|███       | 30053/100000 [00:09<00:21, 3278.55it/s]
 30%|███       | 30381/100000 [00:09<00:21, 3278.49it/s]
 31%|███       | 30716/100000 [00:09<00:21, 3296.20it/s]
 31%|███       | 31046/100000 [00:09<00:21, 3251.09it/s]
 31%|███▏      | 31390/100000 [00:09<00:20, 3303.26it/s]
 32%|███▏      | 31721/100000 [00:09<00:20, 3301.33it/s]
 32%|███▏      | 32056/100000 [00:09<00:20, 3314.99it/s]
 32%|███▏      | 32388/100000 [00:09<00:20, 3300.04it/s]
 33%|███▎      | 32739/100000 [00:09<00:20, 3361.62it/s]
 33%|███▎      | 33076/100000 [00:09<00:20, 3341.68it/s]
 33%|███▎      | 33413/100000 [00:10<00:19, 3346.28it/s]
 34%|███▍      | 33752/100000 [00:10<00:19, 3357.55it/s]
 34%|███▍      | 34088/100000 [00:10<00:19, 3321.36it/s]
 34%|███▍      | 34421/100000 [00:10<00:19, 3283.68it/s]
 35%|███▍      | 34750/100000 [00:10<00:19, 3263.56it/s]
 35%|███▌      | 35087/100000 [00:10<00:19, 3292.77it/s]
 35%|███▌      | 35428/100000 [00:10<00:19, 3325.13it/s]
 36%|███▌      | 35761/100000 [00:10<00:19, 3315.93it/s]
 36%|███▌      | 36093/100000 [00:10<00:19, 3314.65it/s]
 36%|███▋      | 36438/100000 [00:10<00:18, 3353.43it/s]
 37%|███▋      | 36776/100000 [00:11<00:18, 3360.23it/s]
 37%|███▋      | 37114/100000 [00:11<00:18, 3365.98it/s]
 37%|███▋      | 37451/100000 [00:11<00:18, 3327.01it/s]
 38%|███▊      | 37784/100000 [00:11<00:18, 3326.27it/s]
 38%|███▊      | 38117/100000 [00:11<00:18, 3326.64it/s]
 38%|███▊      | 38451/100000 [00:11<00:18, 3327.52it/s]
 39%|███▉      | 38784/100000 [00:11<00:18, 3288.49it/s]
 39%|███▉      | 39124/100000 [00:11<00:18, 3321.27it/s]
 39%|███▉      | 39458/100000 [00:11<00:18, 3323.18it/s]
 40%|███▉      | 39791/100000 [00:11<00:18, 3314.25it/s]
 40%|████      | 40127/100000 [00:12<00:17, 3326.78it/s]
 40%|████      | 40482/100000 [00:12<00:17, 3392.89it/s]
 41%|████      | 40827/100000 [00:12<00:17, 3406.70it/s]
 41%|████      | 41168/100000 [00:12<00:17, 3391.45it/s]
 42%|████▏     | 41508/100000 [00:12<00:17, 3353.50it/s]
 42%|████▏     | 41844/100000 [00:12<00:17, 3342.03it/s]
 42%|████▏     | 42179/100000 [00:12<00:17, 3323.20it/s]
 43%|████▎     | 42512/100000 [00:12<00:17, 3265.84it/s]
 43%|████▎     | 42852/100000 [00:12<00:17, 3301.27it/s]
 43%|████▎     | 43184/100000 [00:12<00:17, 3305.87it/s]
 44%|████▎     | 43515/100000 [00:13<00:17, 3295.33it/s]
 44%|████▍     | 43848/100000 [00:13<00:17, 3301.93it/s]
 44%|████▍     | 44188/100000 [00:13<00:16, 3330.44it/s]
 45%|████▍     | 44528/100000 [00:13<00:16, 3348.39it/s]
 45%|████▍     | 44863/100000 [00:13<00:16, 3340.71it/s]
 45%|████▌     | 45198/100000 [00:13<00:16, 3317.74it/s]
 46%|████▌     | 45543/100000 [00:13<00:16, 3355.39it/s]
 46%|████▌     | 45886/100000 [00:13<00:16, 3373.46it/s]
 46%|████▌     | 46224/100000 [00:13<00:16, 3320.59it/s]
 47%|████▋     | 46557/100000 [00:14<00:16, 3306.03it/s]
 47%|████▋     | 46901/100000 [00:14<00:15, 3342.09it/s]
 47%|████▋     | 47236/100000 [00:14<00:15, 3329.27it/s]
 48%|████▊     | 47577/100000 [00:14<00:15, 3351.07it/s]
 48%|████▊     | 47922/100000 [00:14<00:15, 3379.65it/s]
 48%|████▊     | 48261/100000 [00:14<00:15, 3353.18it/s]
 49%|████▊     | 48597/100000 [00:14<00:15, 3352.01it/s]
 49%|████▉     | 48933/100000 [00:14<00:15, 3311.46it/s]
 49%|████▉     | 49265/100000 [00:14<00:15, 3286.46it/s]
 50%|████▉     | 49594/100000 [00:14<00:15, 3262.85it/s]
 50%|████▉     | 49932/100000 [00:15<00:15, 3294.14it/s]
 50%|█████     | 50262/100000 [00:15<00:16, 3058.42it/s]
 51%|█████     | 50573/100000 [00:15<00:16, 3069.67it/s]
 51%|█████     | 50898/100000 [00:15<00:15, 3117.81it/s]
 51%|█████     | 51238/100000 [00:15<00:15, 3195.97it/s]
 52%|█████▏    | 51560/100000 [00:15<00:15, 3195.82it/s]
 52%|█████▏    | 51901/100000 [00:15<00:14, 3258.74it/s]
 52%|█████▏    | 52231/100000 [00:15<00:14, 3269.72it/s]
 53%|█████▎    | 52564/100000 [00:15<00:14, 3286.81it/s]
